"row_number","label_background","label_gc","label_mm","label_sc"
2410986,"background","non-gc","non-mm","non-sc"
4856541,"non-background","non-gc","mm","sc"
7929721,"background","non-gc","non-mm","non-sc"
10027467,"non-background","non-gc","mm","non-sc"
7491634,"background","non-gc","non-mm","non-sc"
1519335,"background","non-gc","non-mm","non-sc"
9660033,"background","non-gc","non-mm","non-sc"
6082973,"background","non-gc","non-mm","non-sc"
701051,"background","non-gc","non-mm","non-sc"
13741689,"background","non-gc","non-mm","non-sc"
3796980,"background","non-gc","non-mm","non-sc"
10340082,"background","non-gc","mm","sc"
13202124,"background","non-gc","non-mm","non-sc"
11190005,"background","non-gc","non-mm","non-sc"
8635263,"background","non-gc","non-mm","non-sc"
6377924,"non-background","non-gc","mm","non-sc"
5302909,"background","non-gc","mm","non-sc"
11564023,"background","non-gc","non-mm","non-sc"
10210300,"background","non-gc","non-mm","non-sc"
10224010,"background","non-gc","non-mm","non-sc"
18072618,"background","non-gc","non-mm","non-sc"
3029670,"background","non-gc","mm","sc"
12939715,"background","non-gc","non-mm","non-sc"
16274867,"background","non-gc","non-mm","non-sc"
5205630,"background","non-gc","non-mm","non-sc"
12969903,"background","non-gc","non-mm","non-sc"
15273822,"non-background","non-gc","mm","non-sc"
4392378,"background","non-gc","non-mm","non-sc"
5923430,"background","non-gc","non-mm","non-sc"
13783254,"background","non-gc","non-mm","non-sc"
9437201,"background","non-gc","non-mm","non-sc"
7243347,"non-background","non-gc","mm","non-sc"
8701276,"non-background","non-gc","mm","non-sc"
9364810,"non-background","non-gc","mm","non-sc"
14538325,"background","non-gc","non-mm","non-sc"
6887078,"non-background","non-gc","mm","non-sc"
6169901,"non-background","non-gc","mm","non-sc"
7228041,"background","non-gc","non-mm","non-sc"
7706733,"background","non-gc","non-mm","non-sc"
8128828,"background","non-gc","non-mm","non-sc"
16132568,"non-background","non-gc","mm","non-sc"
11144675,"non-background","non-gc","mm","sc"
9671013,"background","non-gc","non-mm","non-sc"
12416816,"non-background","gc","non-mm","non-sc"
1500046,"background","non-gc","non-mm","non-sc"
11295085,"background","non-gc","non-mm","non-sc"
3251673,"non-background","non-gc","mm","non-sc"
12741859,"background","non-gc","non-mm","non-sc"
9727563,"non-background","non-gc","mm","non-sc"
